,Student_ID,Course_ID,Rating
4991,5,47,3
4993,11,192,3
4994,117,91,4
4995,184,53,1
4996,116,92,4
4997,162,77,1
4998,67,44,5
4999,200,156,5
5000,31,2,1
5001,75,101,4
5002,237,57,2
5003,66,57,4
5004,70,34,2
5005,297,58,4
5006,20,180,3
5008,199,35,5
5011,45,33,2
5012,91,115,3
5013,238,75,4
5014,70,73,1
5015,166,78,4
5016,130,9,3
5017,214,48,3
5018,89,67,3
5019,252,164,3
5020,72,199,4
5021,165,119,1
5022,49,172,3
5023,52,188,5
5024,289,191,1
5025,278,133,5
5026,114,119,4
5027,239,86,3
5028,133,106,1
5029,274,76,3
5030,166,40,3
5032,243,47,3
5033,138,65,3
5034,79,195,2
5035,170,146,2
5037,176,30,1
5038,300,126,3
5039,82,66,5
5040,87,5,1
5041,225,93,3
5042,16,97,5
5043,163,170,2
5045,156,106,3
5046,2,133,2
5048,92,85,2
5049,181,58,3
5050,231,79,5
5051,148,8,4
5052,280,159,4
5053,189,12,4
5054,128,149,1
5055,7,94,3
5056,47,190,4
5057,53,91,2
5058,187,33,5
5059,38,154,3
5060,226,100,2
5061,53,168,1
5062,224,193,4
5063,154,187,2
5064,48,15,3
5065,147,114,2
5066,64,129,1
5067,182,11,5
5068,125,55,4
5069,179,2,3
5070,39,65,4
5071,260,172,4
5072,3,16,4
5073,64,150,2
5074,29,106,2
5076,97,175,1
5077,203,30,3
5078,21,10,2
5079,39,186,4
5081,102,85,3
5082,46,134,3
5083,66,67,3
5084,91,41,3
5086,111,18,3
5087,123,58,1
5088,193,60,2
5089,99,88,1
5090,291,27,4
5091,159,68,5
5092,103,22,5
5094,43,40,1
5095,84,109,1
5096,191,74,4
5097,51,66,3
5098,210,168,3
5099,126,6,2
5100,69,112,1
5101,265,18,1
5103,188,102,4
5104,230,110,3
5105,189,30,1
5106,10,122,1
5107,114,149,5
5108,76,62,2
5109,164,138,2
5110,85,120,3
5111,49,107,1
5112,177,141,5
5113,218,76,1
5114,189,9,4
5115,230,196,3
5116,255,39,2
5117,236,24,1
5118,26,125,3
5119,72,118,2
5120,261,34,1
5121,254,61,5
5122,271,169,3
5123,123,133,1
5124,144,79,2
5125,257,50,2
5126,144,132,5
5127,259,51,3
5128,47,52,3
5129,13,122,1
5130,208,167,2
5131,235,8,2
5132,149,113,5
5133,155,45,5
5134,166,88,3
5135,90,28,2
5136,186,119,1
5137,174,107,4
5138,217,27,1
5139,264,193,5
5140,97,162,1
5141,117,81,2
5142,199,101,3
5143,21,62,4
5144,200,62,3
5145,248,166,4
5146,276,26,4
5147,264,121,2
5148,58,24,2
5149,31,39,5
5150,249,124,5
5151,93,21,4
5152,265,94,5
5153,271,175,2
5155,154,176,4
5156,285,121,3
5157,80,13,1
5158,292,131,5
5159,84,160,2
5160,37,163,3
5161,232,19,2
5162,93,142,5
5163,102,176,4
5164,166,81,1
5166,14,68,3
5168,73,19,4
5169,249,64,2
5170,91,101,4
5171,216,66,3
5172,90,66,3
5173,29,75,1
5174,220,45,4
5175,215,87,2
5176,221,67,4
5177,42,197,2
5178,135,3,2
5179,42,166,4
5180,164,170,5
5181,283,168,4
5182,58,178,2
5183,25,163,3
5184,73,24,3
5185,129,88,1
5186,87,17,3
5187,153,40,5
5188,182,194,2
5189,125,172,4
5190,67,151,4
5191,6,6,5
5192,125,194,3
5193,53,149,2
5194,66,119,3
5195,82,120,1
5196,87,35,3
5197,2,113,1
5198,204,29,4
5199,150,7,2
5200,293,53,1
5202,24,23,3
5203,212,97,4
5204,65,136,5
5205,209,76,5
5206,251,176,3
5207,117,10,5
5208,116,117,2
5209,237,24,5
5210,105,175,2
5211,259,181,3
5212,46,39,3
5213,216,195,3
5214,24,66,4
5215,35,6,5
5216,24,21,1
5217,28,73,1
5218,16,74,3
5219,59,36,5
5220,243,131,2
5221,207,170,1
5222,271,173,3
5223,249,44,1
5224,267,91,1
5225,193,161,1
5226,218,60,3
5228,68,83,4
5229,299,198,4
5230,75,83,4
5231,103,77,1
5232,297,26,5
5233,178,21,3
5234,215,120,4
5235,39,130,5
5236,259,175,4
5237,204,108,4
5238,7,158,5
5239,49,27,4
5240,26,71,1
5241,161,148,1
5242,176,50,1
5243,79,95,2
5244,2,23,4
5245,132,141,2
5246,276,81,3
5247,117,132,5
5248,164,142,3
5249,288,20,2
5250,28,124,1
5251,1,13,4
5252,188,3,4
5253,56,175,1
5254,35,131,4
5255,112,129,5
5256,286,90,5
5257,36,152,5
5258,217,35,3
5259,80,14,1
5260,83,195,5
5261,65,141,2
5262,128,175,5
5263,22,50,3
5264,216,78,2
5265,107,154,1
5266,109,3,1
5267,181,179,5
5268,164,40,2
5269,68,196,2
5270,292,164,5
5271,180,51,5
5273,169,104,4
5274,22,161,5
5275,66,135,3
5276,21,117,4
5277,100,116,5
5278,300,52,2
5280,47,139,3
5281,39,155,1
5282,285,142,2
5284,85,46,3
5285,273,76,3
5286,188,10,2
5287,159,152,3
5288,243,61,1
5289,73,18,4
5291,101,137,3
5292,2,145,5
5293,244,128,4
5294,176,104,2
5295,238,186,5
5296,59,141,5
5297,99,178,3
5298,2,101,2
5300,297,85,1
5301,211,51,5
5302,123,36,1
5303,229,71,3
5304,82,100,4
5305,144,25,5
5306,140,139,4
5308,270,14,5
5310,12,74,4
5311,106,50,2
5312,32,5,5
5313,74,200,2
5314,171,110,1
5315,69,197,5
5316,137,122,2
5317,100,88,3
5318,146,57,5
5319,9,26,5
5320,62,6,5
5321,185,144,5
5322,29,60,3
5323,114,100,1
5324,143,12,3
5325,120,75,3
5326,170,3,2
5327,157,63,4
5328,260,192,4
5329,82,190,2
5330,242,134,3
5331,172,19,2
5332,231,18,5
5333,208,80,2
5334,75,171,2
5335,270,73,5
5337,62,126,5
5338,102,72,1
5339,210,38,2
5340,255,68,2
5341,20,172,4
5342,58,80,3
5344,196,42,3
5345,92,64,1
5346,52,182,5
5347,293,78,1
5348,8,127,1
5349,300,105,1
5350,98,199,5
5351,236,76,5
5352,69,165,4
5353,45,132,2
5354,137,130,3
5355,234,122,3
5356,32,44,1
5357,289,195,5
5358,126,196,5
5359,67,102,1
5360,30,62,2
5361,114,1,3
5362,204,17,4
5363,29,16,2
5364,131,9,5
5365,185,181,1
5366,253,59,3
5367,286,119,1
5368,62,137,5
5369,3,140,1
5370,68,119,3
5371,25,41,1
5372,179,143,3
5373,141,66,1
5374,231,75,1
5375,300,11,3
5376,163,8,1
5377,130,183,2
5378,246,134,4
5379,297,181,2
5380,172,148,4
5381,64,167,2
5382,31,99,4
5383,47,72,1
5384,130,113,3
5385,110,107,3
5386,69,34,5
5389,300,120,5
5390,256,147,4
5391,171,71,3
5393,286,40,1
5394,71,142,5
5395,255,103,5
5396,55,124,4
5397,3,123,5
5398,26,100,3
5399,126,165,5
5400,53,172,4
5401,198,137,3
5402,299,58,3
5403,188,148,5
5404,186,109,4
5405,298,121,5
5406,204,92,1
5407,11,50,1
5408,146,148,3
5409,85,105,5
5410,100,164,1
5411,104,117,2
5412,46,27,1
5413,44,200,5
5414,278,32,5
5416,187,17,5
5418,255,84,2
5419,30,45,3
5420,264,66,5
5421,98,32,4
5422,115,45,3
5423,276,9,3
5424,281,30,4
5425,275,84,1
5426,261,166,2
5427,207,60,5
5428,211,1,1
5429,215,5,4
5430,40,63,2
5432,27,65,2
5434,83,152,1
5435,170,132,5
5436,167,114,2
5437,188,196,2
5438,169,25,1
5439,289,135,2
5440,229,141,2
5441,97,196,4
5442,16,43,3
5444,135,164,1
5445,26,142,1
5447,72,27,4
5449,106,106,4
5450,220,165,1
5451,177,71,5
5453,133,67,2
5454,22,90,2
5455,269,4,5
5456,161,106,3
5457,107,79,2
5458,279,96,5
5459,235,93,4
5460,18,74,1
5461,242,126,3
5463,286,147,1
5464,282,157,5
5465,144,116,2
5466,205,179,1
5467,39,18,4
5468,154,186,3
5469,176,172,5
5470,241,16,2
5471,134,193,4
5472,46,130,3
5473,50,56,3
5474,166,79,4
5475,106,103,2
5476,216,28,3
5477,146,193,5
5478,72,5,1
5479,273,106,5
5480,247,22,3
5481,186,117,1
5482,70,100,4
5483,150,13,1
5484,246,65,1
5485,262,144,1
5486,26,86,3
5487,140,64,2
5488,99,32,3
5489,278,80,2
5490,51,51,4
5492,104,186,4
5493,89,174,4
5494,141,180,4
5496,233,63,3
5497,183,76,2
5498,251,60,4
5499,9,65,5
5500,79,117,5
5501,52,81,5
5502,269,105,3
5503,226,128,4
5504,51,183,5
5505,186,185,5
5506,34,71,4
5507,291,86,3
5508,230,154,5
5509,131,140,2
5511,247,46,1
5512,192,47,1
5513,210,79,3
5514,103,166,5
5515,133,149,1
5516,139,142,1
5517,121,130,4
5518,94,200,5
5520,91,109,4
5521,92,119,5
5522,63,198,2
5523,29,101,3
5524,210,161,4
5525,12,6,1
5526,297,126,5
5527,130,103,2
5528,293,37,2
5529,173,142,3
5530,208,37,2
5531,24,8,5
5532,99,77,5
5533,139,141,2
5534,174,40,5
5535,29,107,5
5536,143,92,1
5537,42,186,4
5538,299,18,5
5539,208,57,5
5540,192,83,3
5541,160,166,4
5542,64,32,4
5543,243,194,4
5544,258,25,2
5545,152,186,1
5546,215,33,1
5548,31,194,4
5549,232,158,4
5550,282,104,5
5551,29,34,2
5552,195,102,2
5553,256,127,3
5554,281,69,1
5555,294,176,4
5556,87,40,3
5557,149,179,2
5558,249,80,2
5559,283,141,2
5560,198,31,4
5561,44,116,4
5562,28,167,4
5563,17,63,5
5564,127,48,1
5565,168,87,2
5566,244,48,2
5567,76,61,5
5568,231,140,2
5569,204,78,2
5570,248,184,4
5571,214,18,4
5572,215,155,1
5573,158,28,2
5574,69,80,3
5575,85,180,2
5577,69,77,1
5578,99,186,3
5579,216,137,2
5580,161,26,3
5581,94,28,4
5582,174,105,4
5583,165,77,3
5584,115,164,2
5585,220,9,3
5586,31,175,3
5587,11,51,4
5588,130,76,3
5589,105,122,5
5590,27,185,5
5591,227,32,4
5592,2,195,2
5593,101,57,2
5594,21,54,4
5596,180,144,1
5597,20,62,5
5599,38,56,1
5601,25,17,4
5602,121,166,1
5603,26,200,3
5604,169,158,2
5605,225,186,4
5606,1,78,3
5607,261,22,3
5608,13,108,5
5609,48,17,5
5610,291,15,3
5611,94,114,5
5612,261,48,2
5613,278,160,2
5615,185,168,1
5616,175,97,3
5617,69,185,2
5619,246,91,5
5620,161,16,2
5622,216,98,1
5623,212,111,5
5624,16,1,5
5625,205,41,4
5626,39,48,1
5627,89,159,2
5629,254,108,3
5630,216,161,2
5631,172,161,5
5632,137,103,2
5633,178,128,5
5634,77,151,5
5635,188,188,1
5636,15,30,2
5638,214,80,5
5639,208,39,2
5640,169,45,2
5641,280,78,1
5642,146,81,1
5643,263,140,5
5644,4,93,5
5645,90,32,2
5646,60,184,2
5647,16,24,4
5648,227,116,4
5649,29,13,3
5650,151,148,5
5651,245,79,3
5652,270,56,3
5653,79,53,1
5654,289,68,1
5655,153,182,4
5656,277,34,3
5657,279,28,4
5658,57,50,5
5659,186,130,2
5661,276,94,5
5662,158,154,5
5663,275,179,1
5664,181,47,1
5665,77,26,3
5666,151,84,4
5668,289,92,3
5669,231,120,3
5670,18,75,5
5671,73,122,5
5672,189,189,2
5673,17,151,4
5674,19,165,5
5675,219,41,1
5677,101,82,4
5679,84,155,1
5680,196,134,4
5681,202,74,2
5682,11,66,1
5683,218,24,3
5684,253,166,4
5686,80,156,5
5687,7,117,2
5688,272,114,3
5689,227,194,3
5691,12,174,1
5692,291,69,1
5693,241,114,3
5694,21,75,2
5695,178,171,1
5696,228,59,4
5697,273,130,5
5698,288,15,2
5699,297,105,1
5700,134,165,3
5701,283,199,5
5702,153,148,1
5703,66,98,3
5705,92,162,5
5706,259,31,4
5707,103,127,4
5708,55,19,3
5709,257,196,4
5710,101,24,5
5711,198,84,3
5712,226,167,1
5713,237,92,2
5714,26,182,1
5715,121,167,5
5716,182,145,3
5717,199,147,1
5718,255,118,3
5719,122,176,4
5720,31,163,2
5721,285,160,5
5722,106,175,1
5723,224,47,2
5724,273,192,5
5725,232,174,5
5726,256,103,4
5727,24,121,3
5728,109,163,3
5729,191,94,2
5730,25,145,4
5731,187,42,5
5732,288,111,4
5733,116,29,4
5734,37,198,2
5735,282,124,3
5736,137,17,4
5737,227,14,4
5738,182,152,4
5739,86,185,1
5740,53,50,4
5741,235,57,4
5742,267,189,5
5743,287,104,1
5744,100,39,4
5745,87,183,4
5746,15,96,2
5747,101,36,2
5748,165,114,1
5749,29,37,5
5750,114,14,1
5751,107,155,1
5752,130,123,2
5753,84,83,2
5754,271,159,5
5755,244,73,4
5756,214,102,5
5758,279,83,3
5759,59,44,2
5760,90,68,3
5761,194,48,3
5762,123,57,2
5763,136,75,3
5764,139,22,1
5765,229,132,4
5766,274,200,5
5767,50,46,2
5768,118,187,1
5769,202,162,5
5770,191,11,5
5771,181,31,5
5772,78,139,3
5773,75,120,3
5774,295,56,3
5775,281,38,3
5776,21,21,1
5778,15,94,2
5779,211,138,5
5780,48,154,1
5781,86,136,3
5782,149,8,5
5784,151,72,5
5785,141,119,1
5788,9,105,3
5790,101,87,5
5791,149,150,5
5792,146,155,2
5793,243,64,2
5794,241,2,3
5795,43,109,4
5797,226,83,1
5798,6,107,3
5799,214,69,4
5800,206,97,1
5801,67,30,5
5802,100,8,2
5803,12,38,1
5804,237,189,4
5806,135,108,1
5807,222,65,3
5808,156,67,5
5809,142,174,4
5810,158,90,4
5811,262,95,2
5813,229,43,1
5814,280,187,1
5815,290,46,1
5816,168,200,5
5817,47,125,4
5818,203,163,4
5819,214,39,1
5820,246,51,2
5821,24,4,2
5822,274,121,4
5823,44,80,4
5824,156,77,3
5825,199,179,4
5826,162,133,1
5827,234,55,5
5828,163,20,4
5829,116,152,4
5830,93,164,1
5831,42,34,3
5832,284,122,4
5833,210,109,2
5834,206,126,2
5835,220,54,2
5836,280,162,5
5837,136,145,5
5838,106,133,4
5839,118,89,4
5840,237,146,4
5841,100,183,5
5842,261,53,4
5843,286,50,1
5844,103,72,3
5846,175,141,2
5847,282,16,1
5848,293,13,4
5849,226,20,5
5850,7,66,4
5851,127,47,4
5852,92,147,2
5853,190,173,2
5854,53,165,5
5855,242,122,2
5856,132,54,4
5857,112,6,1
5858,7,14,5
5859,230,132,1
5860,156,86,4
5861,197,183,5
5863,250,27,5
5865,240,131,5
5866,263,175,4
5869,58,153,2
5870,9,60,4
5871,115,24,3
5872,210,15,5
5873,41,95,1
5875,234,182,2
5876,281,134,5
5877,78,81,3
5878,108,18,2
5879,281,20,4
5880,39,115,5
5881,119,190,5
5882,27,40,3
5883,104,39,4
5884,74,180,4
5885,191,32,3
5886,147,124,1
5887,255,108,4
5888,284,27,1
5889,213,110,1
5890,123,180,5
5892,240,191,2
5893,286,74,5
5895,259,17,4
5896,105,49,1
5898,204,116,5
5899,262,23,5
5900,107,98,5
5901,251,72,3
5902,221,141,4
5903,222,151,2
5904,258,57,4
5905,201,190,4
5907,225,148,4
5908,202,86,1
5909,226,180,5
5911,183,105,3
5912,200,163,5
5913,246,67,1
5914,111,34,3
5915,6,33,2
5916,236,46,5
5917,127,81,4
5918,104,173,1
5920,155,87,5
5921,257,15,2
5922,235,123,4
5923,289,121,2
5924,40,78,2
5925,288,66,5
5926,197,39,4
5927,273,18,5
5928,264,198,5
5929,57,187,1
5930,298,160,5
5931,98,21,3
5932,137,168,4
5933,87,27,1
5934,242,2,4
5936,84,39,3
5937,242,56,5
5939,252,127,1
5940,190,13,1
5941,152,126,3
5942,278,184,4
5943,139,194,3
5944,176,56,1
5945,8,28,1
5946,295,64,5
5947,235,71,3
5948,163,192,3
5949,49,184,2
5950,38,169,4
5951,136,119,2
5953,296,41,4
5954,34,4,5
5955,79,185,5
5956,236,158,4
5957,273,88,4
5958,161,84,3
5959,175,46,3
5960,221,184,3
5961,9,159,3
5962,289,88,1
5963,113,7,1
5965,186,182,1
5966,197,136,1
5967,266,183,3
5968,262,197,3
5969,248,172,4
5970,115,141,3
5971,121,93,4
5972,141,20,4
5973,65,78,1
5974,276,160,3
5975,239,188,1
5976,10,178,3
5977,233,27,1
5978,195,120,1
5979,12,25,1
5980,177,52,5
5981,177,196,1
5982,217,21,2
5983,11,18,2
5984,118,39,2
5986,39,53,1
5987,53,38,2
5988,218,176,4
5989,206,52,2
5990,56,72,3
5991,118,28,5
5992,253,144,1
5993,286,118,5
5994,268,144,5
5995,291,35,3
5996,180,145,3
5997,235,99,3
5998,196,52,4
5999,80,140,2
0,103,1,4
1,225,2,3
2,123,3,1
3,102,4,5
4,264,5,2
5,161,6,5
6,233,7,2
7,275,8,4
8,258,9,2
9,139,10,2
10,227,11,4
12,86,13,4
13,291,14,1
14,217,15,1
15,66,16,2
16,257,17,4
17,135,18,4
19,243,20,5
20,252,21,3
21,21,22,3
22,163,23,3
23,264,24,5
24,68,25,4
25,107,26,3
26,67,27,4
27,199,28,2
28,192,29,3
29,2,30,2
30,257,31,5
31,1,32,1
32,115,33,5
33,88,34,5
34,197,35,5
35,92,36,3
36,274,37,2
37,160,38,3
38,173,39,1
39,33,40,5
40,73,41,4
42,284,43,2
43,87,44,1
44,224,45,3
45,44,46,4
46,138,47,3
47,270,48,5
48,36,49,5
50,88,51,5
51,146,52,5
52,16,53,2
53,233,54,2
54,41,55,3
55,255,56,3
56,281,57,2
57,126,58,1
58,8,59,2
59,176,60,3
60,228,61,4
61,18,62,5
62,56,63,4
63,35,64,4
64,118,65,5
65,282,66,2
66,254,67,1
67,213,68,4
68,61,69,1
69,88,70,3
70,271,71,4
71,32,72,3
72,133,73,2
73,64,74,4
74,199,75,3
75,256,76,3
76,155,77,2
77,231,78,1
79,26,80,4
80,23,81,2
81,141,82,4
83,156,84,2
84,113,85,5
85,139,86,2
86,209,87,2
87,86,88,5
88,285,89,3
89,60,90,3
90,54,91,3
91,93,92,1
92,265,93,2
93,213,94,5
94,10,95,1
95,203,96,5
96,196,97,1
97,58,98,1
98,256,99,1
99,223,100,5
100,180,101,4
101,35,102,1
102,103,103,3
104,200,105,4
106,183,107,5
107,136,108,4
108,226,109,5
109,243,110,5
110,106,111,3
111,71,112,1
112,77,113,4
114,277,115,1
115,111,116,1
116,224,117,5
117,75,118,1
118,14,119,4
119,258,120,5
120,189,121,4
121,239,122,5
122,91,123,2
123,184,124,2
124,17,125,2
125,12,126,2
126,166,127,5
127,146,128,1
128,282,129,3
129,37,130,3
130,70,131,2
131,169,132,1
132,170,133,4
134,297,135,4
135,142,136,3
136,273,137,1
137,225,138,1
138,183,139,3
139,221,140,1
140,53,141,4
141,118,142,1
142,159,143,4
143,136,144,2
144,77,145,1
145,45,146,4
146,18,147,3
147,205,148,2
148,83,149,1
149,50,150,4
150,281,151,1
151,166,152,4
152,243,153,1
153,164,154,2
154,56,155,2
156,128,157,1
157,122,158,5
158,247,159,1
159,186,160,1
160,208,161,2
161,239,162,1
162,215,163,3
164,224,165,5
165,88,166,4
166,25,167,2
167,220,168,3
168,275,169,4
169,135,170,3
170,233,171,2
171,66,172,5
172,80,173,2
173,255,174,3
174,125,175,3
175,146,176,2
176,103,177,1
177,277,178,2
178,124,179,5
179,267,180,2
180,278,181,4
181,111,182,1
182,89,183,4
184,216,185,1
185,36,186,4
186,87,187,4
187,118,188,1
188,182,189,1
189,68,190,3
190,159,191,1
191,285,192,2
192,164,193,5
193,73,194,3
194,119,195,1
195,195,196,5
196,89,197,3
197,76,198,2
198,221,199,5
199,139,200,1
